/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
N,654,10.66666666666667,2.333333333333333,0
N,655,11.33333333333333,2.333333333333333,0
N,656,12,2.333333333333333,0
N,657,12.66666666666667,2.333333333333333,0
N,658,13.33333333333333,2.333333333333333,0
N,659,14,2.333333333333333,0
N,660,14.66666666666667,2.333333333333333,0
N,661,15.33333333333333,2.333333333333333,0
N,662,16,2.333333333333333,0
N,663,16.66666666666667,2.333333333333333,0
N,664,17.33333333333333,2.333333333333333,0
N,665,18,2.333333333333333,0
N,666,18.66666666666667,2.333333333333333,0
N,667,19.33333333333333,2.333333333333333,0
N,668,20,2.333333333333333,0
N,669,20.66666666666667,2.333333333333333,0
N,670,21.33333333333333,2.333333333333333,0
N,671,22,2.333333333333333,0
N,672,22.66666666666667,2.333333333333333,0
N,673,23.33333333333333,2.333333333333333,0
N,674,24,2.333333333333333,0
N,675,24.66666666666667,2.333333333333333,0
N,676,25.33333333333333,2.333333333333333,0
N,677,26,2.333333333333333,0
N,678,26.66666666666667,2.333333333333333,0
N,679,27.33333333333333,2.333333333333333,0
N,680,28,2.333333333333333,0
N,681,28.66666666666667,2.333333333333333,0
N,682,29.33333333333333,2.333333333333333,0
N,683,30,2.333333333333333,0
N,684,30.66666666666667,2.333333333333333,0
N,685,31.33333333333333,2.333333333333333,0
N,686,32,2.333333333333333,0
N,687,32.66666666666666,2.333333333333333,0
N,688,33.33333333333334,2.333333333333333,0
N,689,34,2.333333333333333,0
N,690,34.66666666666666,2.333333333333333,0
N,691,35.33333333333334,2.333333333333333,0
N,692,36,2.333333333333333,0
N,693,36.66666666666666,2.333333333333333,0
N,694,37.33333333333334,2.333333333333333,0
N,695,38,2.333333333333333,0
N,696,38.66666666666666,2.333333333333333,0
N,697,39.33333333333334,2.333333333333333,0
N,698,40,2.333333333333333,0
N,699,40.66666666666666,2.333333333333333,0
N,700,41.33333333333334,2.333333333333333,0
N,701,42,2.333333333333333,0
N,702,42.66666666666666,2.333333333333333,0
N,703,43.33333333333334,2.333333333333333,0
N,704,44,2.333333333333333,0
N,705,44.66666666666666,2.333333333333333,0
N,706,45.33333333333334,2.333333333333333,0
N,707,46,2.333333333333333,0
N,708,46.66666666666666,2.333333333333333,0
N,709,47.33333333333334,2.333333333333333,0
N,710,48,2.333333333333333,0
N,711,48.66666666666666,2.333333333333333,0
N,712,49.33333333333334,2.333333333333333,0
N,713,50,2.333333333333333,0
N,714,50.66666666666666,2.333333333333333,0
N,715,51.33333333333334,2.333333333333333,0
N,716,52,2.333333333333333,0
N,717,52.66666666666666,2.333333333333333,0
N,718,53.33333333333334,2.333333333333333,0
N,719,54,2.333333333333333,0
N,720,54.66666666666666,2.333333333333333,0
N,721,55.33333333333334,2.333333333333333,0
N,722,56,2.333333333333333,0
N,723,56.66666666666666,2.333333333333333,0
N,724,57.33333333333334,2.333333333333333,0
N,725,58,2.333333333333333,0
N,726,58.66666666666666,2.333333333333333,0
N,727,59.33333333333334,2.333333333333333,0
N,728,60,2.333333333333333,0
N,729,0,2.666666666666667,0
N,730,0.6666666666666666,2.666666666666667,0
N,731,1.333333333333333,2.666666666666667,0
N,732,2,2.666666666666667,0
N,733,2.666666666666667,2.666666666666667,0
N,734,3.333333333333333,2.666666666666667,0
N,735,4,2.666666666666667,0
N,736,4.666666666666667,2.666666666666667,0
N,737,5.333333333333333,2.666666666666667,0
N,738,6,2.666666666666667,0
N,739,6.666666666666667,2.666666666666667,0
N,740,7.333333333333333,2.666666666666667,0
N,741,8,2.666666666666667,0
N,742,8.666666666666666,2.666666666666667,0
N,743,9.333333333333334,2.666666666666667,0
N,744,10,2.666666666666667,0
N,745,10.66666666666667,2.666666666666667,0
N,746,11.33333333333333,2.666666666666667,0
N,747,12,2.666666666666667,0
N,748,12.66666666666667,2.666666666666667,0
N,749,13.33333333333333,2.666666666666667,0
N,750,14,2.666666666666667,0
N,751,14.66666666666667,2.666666666666667,0
N,752,15.33333333333333,2.666666666666667,0
N,753,16,2.666666666666667,0
N,754,16.66666666666667,2.666666666666667,0
N,755,17.33333333333333,2.666666666666667,0
N,756,18,2.666666666666667,0
N,757,18.66666666666667,2.666666666666667,0
N,758,19.33333333333333,2.666666666666667,0
N,759,20,2.666666666666667,0
N,760,20.66666666666667,2.666666666666667,0
N,761,21.33333333333333,2.666666666666667,0
N,762,22,2.666666666666667,0
N,763,22.66666666666667,2.666666666666667,0
N,764,23.33333333333333,2.666666666666667,0
N,765,24,2.666666666666667,0
N,766,24.66666666666667,2.666666666666667,0
N,767,25.33333333333333,2.666666666666667,0
N,768,26,2.666666666666667,0
N,769,26.66666666666667,2.666666666666667,0
N,770,27.33333333333333,2.666666666666667,0
N,771,28,2.666666666666667,0
N,772,28.66666666666667,2.666666666666667,0
N,773,29.33333333333333,2.666666666666667,0
N,774,30,2.666666666666667,0
N,775,30.66666666666667,2.666666666666667,0
N,776,31.33333333333333,2.666666666666667,0
N,777,32,2.666666666666667,0
N,778,32.66666666666666,2.666666666666667,0
N,779,33.33333333333334,2.666666666666667,0
N,780,34,2.666666666666667,0
N,781,34.66666666666666,2.666666666666667,0
N,782,35.33333333333334,2.666666666666667,0
N,783,36,2.666666666666667,0
N,784,36.66666666666666,2.666666666666667,0
N,785,37.33333333333334,2.666666666666667,0
N,786,38,2.666666666666667,0
N,787,38.66666666666666,2.666666666666667,0
N,788,39.33333333333334,2.666666666666667,0
N,789,40,2.666666666666667,0
N,790,40.66666666666666,2.666666666666667,0
N,791,41.33333333333334,2.666666666666667,0
N,792,42,2.666666666666667,0
N,793,42.66666666666666,2.666666666666667,0
N,794,43.33333333333334,2.666666666666667,0
N,795,44,2.666666666666667,0
N,796,44.66666666666666,2.666666666666667,0
N,797,45.33333333333334,2.666666666666667,0
N,798,46,2.666666666666667,0
N,799,46.66666666666666,2.666666666666667,0
N,800,47.33333333333334,2.666666666666667,0
N,801,48,2.666666666666667,0
N,802,48.66666666666666,2.666666666666667,0
N,803,49.33333333333334,2.666666666666667,0
N,804,50,2.666666666666667,0
N,805,50.66666666666666,2.666666666666667,0
N,806,51.33333333333334,2.666666666666667,0
N,807,52,2.666666666666667,0
N,808,52.66666666666666,2.666666666666667,0
N,809,53.33333333333334,2.666666666666667,0
N,810,54,2.666666666666667,0
N,811,54.66666666666666,2.666666666666667,0
N,812,55.33333333333334,2.666666666666667,0
N,813,56,2.666666666666667,0
N,814,56.66666666666666,2.666666666666667,0
N,815,57.33333333333334,2.666666666666667,0
N,816,58,2.666666666666667,0
N,817,58.66666666666666,2.666666666666667,0
N,818,59.33333333333334,2.666666666666667,0
N,819,60,2.666666666666667,0
N,820,0,3,0
N,821,0.6666666666666666,3,0
N,822,1.333333333333333,3,0
N,823,2,3,0
N,824,2.666666666666667,3,0
N,825,3.333333333333333,3,0
N,826,4,3,0
N,827,4.666666666666667,3,0
N,828,5.333333333333333,3,0
N,829,6,3,0
N,830,6.666666666666667,3,0
N,831,7.333333333333333,3,0
N,832,8,3,0
N,833,8.666666666666666,3,0
N,834,9.333333333333334,3,0
N,835,10,3,0
N,836,10.66666666666667,3,0
N,837,11.33333333333333,3,0
N,838,12,3,0
N,839,12.66666666666667,3,0
N,840,13.33333333333333,3,0
N,841,14,3,0
N,842,14.66666666666667,3,0
N,843,15.33333333333333,3,0
N,844,16,3,0
N,845,16.66666666666667,3,0
N,846,17.33333333333333,3,0
N,847,18,3,0
N,848,18.66666666666667,3,0
N,849,19.33333333333333,3,0
N,850,20,3,0
N,851,20.66666666666667,3,0
N,852,21.33333333333333,3,0
N,853,22,3,0
N,854,22.66666666666667,3,0
N,855,23.33333333333333,3,0
N,856,24,3,0
N,857,24.66666666666667,3,0
N,858,25.33333333333333,3,0
N,859,26,3,0
N,860,26.66666666666667,3,0
N,861,27.33333333333333,3,0
N,862,28,3,0
N,863,28.66666666666667,3,0
N,864,29.33333333333333,3,0
N,865,30,3,0
N,866,30.66666666666667,3,0
N,867,31.33333333333333,3,0
N,868,32,3,0
N,869,32.66666666666666,3,0
N,870,33.33333333333334,3,0
N,871,34,3,0
N,872,34.66666666666666,3,0
N,873,35.33333333333334,3,0
N,874,36,3,0
N,875,36.66666666666666,3,0
N,876,37.33333333333334,3,0
N,877,38,3,0
N,878,38.66666666666666,3,0
N,879,39.33333333333334,3,0
N,880,40,3,0
N,881,40.66666666666666,3,0
N,882,41.33333333333334,3,0
N,883,42,3,0
N,884,42.66666666666666,3,0
N,885,43.33333333333334,3,0
N,886,44,3,0
N,887,44.66666666666666,3,0
N,888,45.33333333333334,3,0
N,889,46,3,0
N,890,46.66666666666666,3,0
N,891,47.33333333333334,3,0
N,892,48,3,0
N,893,48.66666666666666,3,0
N,894,49.33333333333334,3,0
N,895,50,3,0
N,896,50.66666666666666,3,0
N,897,51.33333333333334,3,0
N,898,52,3,0
N,899,52.66666666666666,3,0
N,900,53.33333333333334,3,0
N,901,54,3,0
N,902,54.66666666666666,3,0
N,903,55.33333333333334,3,0
N,904,56,3,0
N,905,56.66666666666666,3,0
N,906,57.33333333333334,3,0
N,907,58,3,0
N,908,58.66666666666666,3,0
N,909,59.33333333333334,3,0
N,910,60,3,0
N,911,0,3.333333333333333,0
N,912,0.6666666666666666,3.333333333333333,0
N,913,1.333333333333333,3.333333333333333,0
N,914,2,3.333333333333333,0
N,915,2.666666666666667,3.333333333333333,0
N,916,3.333333333333333,3.333333333333333,0
N,917,4,3.333333333333333,0
N,918,4.666666666666667,3.333333333333333,0
N,919,5.333333333333333,3.333333333333333,0
N,920,6,3.333333333333333,0
N,921,6.666666666666667,3.333333333333333,0
N,922,7.333333333333333,3.333333333333333,0
N,923,8,3.333333333333333,0
N,924,8.666666666666666,3.333333333333333,0
N,925,9.333333333333334,3.333333333333333,0
N,926,10,3.333333333333333,0
N,927,10.66666666666667,3.333333333333333,0
N,928,11.33333333333333,3.333333333333333,0
N,929,12,3.333333333333333,0
N,930,12.66666666666667,3.333333333333333,0
N,931,13.33333333333333,3.333333333333333,0
N,932,14,3.333333333333333,0
N,933,14.66666666666667,3.333333333333333,0
N,934,15.33333333333333,3.333333333333333,0
N,935,16,3.333333333333333,0
N,936,16.66666666666667,3.333333333333333,0
N,937,17.33333333333333,3.333333333333333,0
N,938,18,3.333333333333333,0
N,939,18.66666666666667,3.333333333333333,0
N,940,19.33333333333333,3.333333333333333,0
N,941,20,3.333333333333333,0
N,942,20.66666666666667,3.333333333333333,0
N,943,21.33333333333333,3.333333333333333,0
N,944,22,3.333333333333333,0
N,945,22.66666666666667,3.333333333333333,0
N,946,23.33333333333333,3.333333333333333,0
N,947,24,3.333333333333333,0
N,948,24.66666666666667,3.333333333333333,0
N,949,25.33333333333333,3.333333333333333,0
N,950,26,3.333333333333333,0
N,951,26.66666666666667,3.333333333333333,0
N,952,27.33333333333333,3.333333333333333,0
N,953,28,3.333333333333333,0
N,954,28.66666666666667,3.333333333333333,0
N,955,29.33333333333333,3.333333333333333,0
N,956,30,3.333333333333333,0
N,957,30.66666666666667,3.333333333333333,0
N,958,31.33333333333333,3.333333333333333,0
N,959,32,3.333333333333333,0
N,960,32.66666666666666,3.333333333333333,0
N,961,33.33333333333334,3.333333333333333,0
N,962,34,3.333333333333333,0
N,963,34.66666666666666,3.333333333333333,0
N,964,35.33333333333334,3.333333333333333,0
N,965,36,3.333333333333333,0
N,966,36.66666666666666,3.333333333333333,0
N,967,37.33333333333334,3.333333333333333,0
N,968,38,3.333333333333333,0
N,969,38.66666666666666,3.333333333333333,0
N,970,39.33333333333334,3.333333333333333,0
N,971,40,3.333333333333333,0
N,972,40.66666666666666,3.333333333333333,0
N,973,41.33333333333334,3.333333333333333,0
N,974,42,3.333333333333333,0
N,975,42.66666666666666,3.333333333333333,0
N,976,43.33333333333334,3.333333333333333,0
N,977,44,3.333333333333333,0
N,978,44.66666666666666,3.333333333333333,0
N,979,45.33333333333334,3.333333333333333,0
N,980,46,3.333333333333333,0
N,981,46.66666666666666,3.333333333333333,0
N,982,47.33333333333334,3.333333333333333,0
N,983,48,3.333333333333333,0
N,984,48.66666666666666,3.333333333333333,0
N,985,49.33333333333334,3.333333333333333,0
N,986,50,3.333333333333333,0
N,987,50.66666666666666,3.333333333333333,0
N,988,51.33333333333334,3.333333333333333,0
N,989,52,3.333333333333333,0
N,990,52.66666666666666,3.333333333333333,0
N,991,53.33333333333334,3.333333333333333,0
N,992,54,3.333333333333333,0
N,993,54.66666666666666,3.333333333333333,0
N,994,55.33333333333334,3.333333333333333,0
N,995,56,3.333333333333333,0
N,996,56.66666666666666,3.333333333333333,0
N,997,57.33333333333334,3.333333333333333,0
N,998,58,3.333333333333333,0
N,999,58.66666666666666,3.333333333333333,0
N,1000,59.33333333333334,3.333333333333333,0
N,1001,60,3.333333333333333,0
N,1002,0,3.666666666666667,0
N,1003,0.6666666666666666,3.666666666666667,0
N,1004,1.333333333333333,3.666666666666667,0
N,1005,2,3.666666666666667,0
N,1006,2.666666666666667,3.666666666666667,0
N,1007,3.333333333333333,3.666666666666667,0
N,1008,4,3.666666666666667,0
N,1009,4.666666666666667,3.666666666666667,0
N,1010,5.333333333333333,3.666666666666667,0
N,1011,6,3.666666666666667,0
N,1012,6.666666666666667,3.666666666666667,0
N,1013,7.333333333333333,3.666666666666667,0
N,1014,8,3.666666666666667,0
N,1015,8.666666666666666,3.666666666666667,0
N,1016,9.333333333333334,3.666666666666667,0
N,1017,10,3.666666666666667,0
N,1018,10.66666666666667,3.666666666666667,0
N,1019,11.33333333333333,3.666666666666667,0
N,1020,12,3.666666666666667,0
N,1021,12.66666666666667,3.666666666666667,0
N,1022,13.33333333333333,3.666666666666667,0
N,1023,14,3.666666666666667,0
N,1024,14.66666666666667,3.666666666666667,0
N,1025,15.33333333333333,3.666666666666667,0
N,1026,16,3.666666666666667,0
N,1027,16.66666666666667,3.666666666666667,0
N,1028,17.33333333333333,3.666666666666667,0
N,1029,18,3.666666666666667,0
N,1030,18.66666666666667,3.666666666666667,0
N,1031,19.33333333333333,3.666666666666667,0
N,1032,20,3.666666666666667,0
N,1033,20.66666666666667,3.666666666666667,0
N,1034,21.33333333333333,3.666666666666667,0
N,1035,22,3.666666666666667,0
N,1036,22.66666666666667,3.666666666666667,0
N,1037,23.33333333333333,3.666666666666667,0
N,1038,24,3.666666666666667,0
N,1039,24.66666666666667,3.666666666666667,0
N,1040,25.33333333333333,3.666666666666667,0
N,1041,26,3.666666666666667,0
N,1042,26.66666666666667,3.666666666666667,0
N,1043,27.33333333333333,3.666666666666667,0
N,1044,28,3.666666666666667,0
N,1045,28.66666666666667,3.666666666666667,0
N,1046,29.33333333333333,3.666666666666667,0
N,1047,30,3.666666666666667,0
N,1048,30.66666666666667,3.666666666666667,0
N,1049,31.33333333333333,3.666666666666667,0
N,1050,32,3.666666666666667,0
N,1051,32.66666666666666,3.666666666666667,0
N,1052,33.33333333333334,3.666666666666667,0
N,1053,34,3.666666666666667,0
N,1054,34.66666666666666,3.666666666666667,0
N,1055,35.33333333333334,3.666666666666667,0
N,1056,36,3.666666666666667,0
N,1057,36.66666666666666,3.666666666666667,0
N,1058,37.33333333333334,3.666666666666667,0
N,1059,38,3.666666666666667,0
N,1060,38.66666666666666,3.666666666666667,0
N,1061,39.33333333333334,3.666666666666667,0
N,1062,40,3.666666666666667,0
N,1063,40.66666666666666,3.666666666666667,0
N,1064,41.33333333333334,3.666666666666667,0
N,1065,42,3.666666666666667,0
N,1066,42.66666666666666,3.666666666666667,0
N,1067,43.33333333333334,3.666666666666667,0
N,1068,44,3.666666666666667,0
N,1069,44.66666666666666,3.666666666666667,0
N,1070,45.33333333333334,3.666666666666667,0
N,1071,46,3.666666666666667,0
N,1072,46.66666666666666,3.666666666666667,0
N,1073,47.33333333333334,3.666666666666667,0
N,1074,48,3.666666666666667,0
N,1075,48.66666666666666,3.666666666666667,0
N,1076,49.33333333333334,3.666666666666667,0
N,1077,50,3.666666666666667,0
N,1078,50.66666666666666,3.666666666666667,0
N,1079,51.33333333333334,3.666666666666667,0
N,1080,52,3.666666666666667,0
N,1081,52.66666666666666,3.666666666666667,0
N,1082,53.33333333333334,3.666666666666667,0
N,1083,54,3.666666666666667,0
N,1084,54.66666666666666,3.666666666666667,0
N,1085,55.33333333333334,3.666666666666667,0
N,1086,56,3.666666666666667,0
N,1087,56.66666666666666,3.666666666666667,0
N,1088,57.33333333333334,3.666666666666667,0
N,1089,58,3.666666666666667,0
N,1090,58.66666666666666,3.666666666666667,0
N,1091,59.33333333333334,3.666666666666667,0
N,1092,60,3.666666666666667,0
N,1093,0,4,0
N,1094,0.6666666666666666,4,0
N,1095,1.333333333333333,4,0
N,1096,2,4,0
N,1097,2.666666666666667,4,0
N,1098,3.333333333333333,4,0
N,1099,4,4,0
N,1100,4.666666666666667,4,0
N,1101,5.333333333333333,4,0
N,1102,6,4,0
N,1103,6.666666666666667,4,0
N,1104,7.333333333333333,4,0
N,1105,8,4,0
N,1106,8.666666666666666,4,0
N,1107,9.333333333333334,4,0
N,1108,10,4,0
N,1109,10.66666666666667,4,0
N,1110,11.33333333333333,4,0
N,1111,12,4,0
N,1112,12.66666666666667,4,0
N,1113,13.33333333333333,4,0
N,1114,14,4,0
N,1115,14.66666666666667,4,0
N,1116,15.33333333333333,4,0
N,1117,16,4,0
N,1118,16.66666666666667,4,0
N,1119,17.33333333333333,4,0
N,1120,18,4,0
N,1121,18.66666666666667,4,0
N,1122,19.33333333333333,4,0
N,1123,20,4,0
N,1124,20.66666666666667,4,0
N,1125,21.33333333333333,4,0
N,1126,22,4,0
N,1127,22.66666666666667,4,0
N,1128,23.33333333333333,4,0
N,1129,24,4,0
N,1130,24.66666666666667,4,0
N,1131,25.33333333333333,4,0
N,1132,26,4,0
N,1133,26.66666666666667,4,0
N,1134,27.33333333333333,4,0
N,1135,28,4,0
N,1136,28.66666666666667,4,0
N,1137,29.33333333333333,4,0
N,1138,30,4,0
N,1139,30.66666666666667,4,0
N,1140,31.33333333333333,4,0
N,1141,32,4,0
N,1142,32.66666666666666,4,0
N,1143,33.33333333333334,4,0
N,1144,34,4,0
N,1145,34.66666666666666,4,0
N,1146,35.33333333333334,4,0
N,1147,36,4,0
N,1148,36.66666666666666,4,0
N,1149,37.33333333333334,4,0
N,1150,38,4,0
N,1151,38.66666666666666,4,0
N,1152,39.33333333333334,4,0
N,1153,40,4,0
N,1154,40.66666666666666,4,0
N,1155,41.33333333333334,4,0
N,1156,42,4,0
N,1157,42.66666666666666,4,0
N,1158,43.33333333333334,4,0
N,1159,44,4,0
N,1160,44.66666666666666,4,0
N,1161,45.33333333333334,4,0
N,1162,46,4,0
N,1163,46.66666666666666,4,0
N,1164,47.33333333333334,4,0
N,1165,48,4,0
N,1166,48.66666666666666,4,0
N,1167,49.33333333333334,4,0
N,1168,50,4,0
N,1169,50.66666666666666,4,0
N,1170,51.33333333333334,4,0
N,1171,52,4,0
N,1172,52.66666666666666,4,0
N,1173,53.33333333333334,4,0
N,1174,54,4,0
N,1175,54.66666666666666,4,0
N,1176,55.33333333333334,4,0
N,1177,56,4,0
N,1178,56.66666666666666,4,0
N,1179,57.33333333333334,4,0
N,1180,58,4,0
N,1181,58.66666666666666,4,0
N,1182,59.33333333333334,4,0
N,1183,60,4,0
MAT,1
E,1,2,93,92
E,2,3,94,93
E,3,4,95,94
E,4,5,96,95
E,5,6,97,96
E,6,7,98,97
E,7,8,99,98
E,8,9,100,99
E,9,10,101,100
E,10,11,102,101
E,11,12,103,102
E,12,13,104,103
E,13,14,105,104
E,14,15,106,105
E,15,16,107,106
E,16,17,108,107
E,17,18,109,108
E,18,19,110,109
E,19,20,111,110
E,20,21,112,111
E,21,22,113,112
E,22,23,114,113
E,23,24,115,114
E,24,25,116,115
E,25,26,117,116
E,26,27,118,117
E,27,28,119,118
E,28,29,120,119
E,29,30,121,120
E,30,31,122,121
E,31,32,123,122
E,32,33,124,123
E,33,34,125,124
E,34,35,126,125
E,35,36,127,126
E,36,37,128,127
E,37,38,129,128
E,38,39,130,129
E,39,40,131,130
E,40,41,132,131
E,41,42,133,132
E,42,43,134,133
E,43,44,135,134
E,44,45,136,135
E,45,46,137,136
E,46,47,138,137
E,47,48,139,138
E,48,49,140,139
E,49,50,141,140
E,50,51,142,141
E,51,52,143,142
E,52,53,144,143
E,53,54,145,144
E,54,55,146,145
E,55,56,147,146
E,56,57,148,147
E,57,58,149,148
E,58,59,150,149
E,59,60,151,150
E,60,61,152,151
E,61,62,153,152
E,62,63,154,153
E,63,64,155,154
E,64,65,156,155
E,65,66,157,156
E,66,67,158,157
E,67,68,159,158
E,68,69,160,159
E,69,70,161,160
E,70,71,162,161
E,71,72,163,162
E,72,73,164,163
E,73,74,165,164
E,74,75,166,165
E,75,76,167,166
E,76,77,168,167
E,77,78,169,168
E,78,79,170,169
E,79,80,171,170
E,80,81,172,171
E,81,82,173,172
E,82,83,174,173
E,83,84,175,174
E,84,85,176,175
E,85,86,177,176
E,86,87,178,177
E,87,88,179,178
E,88,89,180,179
E,89,90,181,180
E,90,91,182,181
MAT,1
E,92,93,184,183
E,93,94,185,184
E,94,95,186,185
E,95,96,187,186
E,96,97,188,187
E,97,98,189,188
E,98,99,190,189
E,99,100,191,190
E,100,101,192,191
E,101,102,193,192
E,102,103,194,193
E,103,104,195,194
E,104,105,196,195
E,105,106,197,196
E,106,107,198,197
E,107,108,199,198
E,108,109,200,199
E,109,110,201,200
E,110,111,202,201
E,111,112,203,202
E,112,113,204,203
E,113,114,205,204
E,114,115,206,205
E,115,116,207,206
E,116,117,208,207
E,117,118,209,208
E,118,119,210,209
E,119,120,211,210
E,120,121,212,211
E,121,122,213,212
E,122,123,214,213
E,123,124,215,214
E,124,125,216,215
E,125,126,217,216
E,126,127,218,217
E,127,128,219,218
E,128,129,220,219
E,129,130,221,220
E,130,131,222,221
E,131,132,223,222
E,132,133,224,223
E,133,134,225,224
E,134,135,226,225
E,135,136,227,226
E,136,137,228,227
E,137,138,229,228
