/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
N,930,41,1.75,0
N,931,41.5,1.75,0
N,932,42,1.75,0
N,933,42.5,1.75,0
N,934,43,1.75,0
N,935,43.5,1.75,0
N,936,44,1.75,0
N,937,44.5,1.75,0
N,938,45,1.75,0
N,939,45.5,1.75,0
N,940,46,1.75,0
N,941,46.5,1.75,0
N,942,47,1.75,0
N,943,47.5,1.75,0
N,944,48,1.75,0
N,945,48.5,1.75,0
N,946,49,1.75,0
N,947,49.5,1.75,0
N,948,50,1.75,0
N,949,50.5,1.75,0
N,950,51,1.75,0
N,951,51.5,1.75,0
N,952,52,1.75,0
N,953,52.5,1.75,0
N,954,53,1.75,0
N,955,53.5,1.75,0
N,956,54,1.75,0
N,957,54.5,1.75,0
N,958,55,1.75,0
N,959,55.5,1.75,0
N,960,56,1.75,0
N,961,56.5,1.75,0
N,962,57,1.75,0
N,963,57.5,1.75,0
N,964,58,1.75,0
N,965,58.5,1.75,0
N,966,59,1.75,0
N,967,59.5,1.75,0
N,968,60,1.75,0
N,969,0,2,0
N,970,0.5,2,0
N,971,1,2,0
N,972,1.5,2,0
N,973,2,2,0
N,974,2.5,2,0
N,975,3,2,0
N,976,3.5,2,0
N,977,4,2,0
N,978,4.5,2,0
N,979,5,2,0
N,980,5.5,2,0
N,981,6,2,0
N,982,6.5,2,0
N,983,7,2,0
N,984,7.5,2,0
N,985,8,2,0
N,986,8.5,2,0
N,987,9,2,0
N,988,9.5,2,0
N,989,10,2,0
N,990,10.5,2,0
N,991,11,2,0
N,992,11.5,2,0
N,993,12,2,0
N,994,12.5,2,0
N,995,13,2,0
N,996,13.5,2,0
N,997,14,2,0
N,998,14.5,2,0
N,999,15,2,0
N,1000,15.5,2,0
N,1001,16,2,0
N,1002,16.5,2,0
N,1003,17,2,0
N,1004,17.5,2,0
N,1005,18,2,0
N,1006,18.5,2,0
N,1007,19,2,0
N,1008,19.5,2,0
N,1009,20,2,0
N,1010,20.5,2,0
N,1011,21,2,0
N,1012,21.5,2,0
N,1013,22,2,0
N,1014,22.5,2,0
N,1015,23,2,0
N,1016,23.5,2,0
N,1017,24,2,0
N,1018,24.5,2,0
N,1019,25,2,0
N,1020,25.5,2,0
N,1021,26,2,0
N,1022,26.5,2,0
N,1023,27,2,0
N,1024,27.5,2,0
N,1025,28,2,0
N,1026,28.5,2,0
N,1027,29,2,0
N,1028,29.5,2,0
N,1029,30,2,0
N,1030,30.5,2,0
N,1031,31,2,0
N,1032,31.5,2,0
N,1033,32,2,0
N,1034,32.5,2,0
N,1035,33,2,0
N,1036,33.5,2,0
N,1037,34,2,0
N,1038,34.5,2,0
N,1039,35,2,0
N,1040,35.5,2,0
N,1041,36,2,0
N,1042,36.5,2,0
N,1043,37,2,0
N,1044,37.5,2,0
N,1045,38,2,0
N,1046,38.5,2,0
N,1047,39,2,0
N,1048,39.5,2,0
N,1049,40,2,0
N,1050,40.5,2,0
N,1051,41,2,0
N,1052,41.5,2,0
N,1053,42,2,0
N,1054,42.5,2,0
N,1055,43,2,0
N,1056,43.5,2,0
N,1057,44,2,0
N,1058,44.5,2,0
N,1059,45,2,0
N,1060,45.5,2,0
N,1061,46,2,0
N,1062,46.5,2,0
N,1063,47,2,0
N,1064,47.5,2,0
N,1065,48,2,0
N,1066,48.5,2,0
N,1067,49,2,0
N,1068,49.5,2,0
N,1069,50,2,0
N,1070,50.5,2,0
N,1071,51,2,0
N,1072,51.5,2,0
N,1073,52,2,0
N,1074,52.5,2,0
N,1075,53,2,0
N,1076,53.5,2,0
N,1077,54,2,0
N,1078,54.5,2,0
N,1079,55,2,0
N,1080,55.5,2,0
N,1081,56,2,0
N,1082,56.5,2,0
N,1083,57,2,0
N,1084,57.5,2,0
N,1085,58,2,0
N,1086,58.5,2,0
N,1087,59,2,0
N,1088,59.5,2,0
N,1089,60,2,0
N,1090,0,2.25,0
N,1091,0.5,2.25,0
N,1092,1,2.25,0
N,1093,1.5,2.25,0
N,1094,2,2.25,0
N,1095,2.5,2.25,0
N,1096,3,2.25,0
N,1097,3.5,2.25,0
N,1098,4,2.25,0
N,1099,4.5,2.25,0
N,1100,5,2.25,0
N,1101,5.5,2.25,0
N,1102,6,2.25,0
N,1103,6.5,2.25,0
N,1104,7,2.25,0
N,1105,7.5,2.25,0
N,1106,8,2.25,0
N,1107,8.5,2.25,0
N,1108,9,2.25,0
N,1109,9.5,2.25,0
N,1110,10,2.25,0
N,1111,10.5,2.25,0
N,1112,11,2.25,0
N,1113,11.5,2.25,0
N,1114,12,2.25,0
N,1115,12.5,2.25,0
N,1116,13,2.25,0
N,1117,13.5,2.25,0
N,1118,14,2.25,0
N,1119,14.5,2.25,0
N,1120,15,2.25,0
N,1121,15.5,2.25,0
N,1122,16,2.25,0
N,1123,16.5,2.25,0
N,1124,17,2.25,0
N,1125,17.5,2.25,0
N,1126,18,2.25,0
N,1127,18.5,2.25,0
N,1128,19,2.25,0
N,1129,19.5,2.25,0
N,1130,20,2.25,0
N,1131,20.5,2.25,0
N,1132,21,2.25,0
N,1133,21.5,2.25,0
N,1134,22,2.25,0
N,1135,22.5,2.25,0
N,1136,23,2.25,0
N,1137,23.5,2.25,0
N,1138,24,2.25,0
N,1139,24.5,2.25,0
N,1140,25,2.25,0
N,1141,25.5,2.25,0
N,1142,26,2.25,0
N,1143,26.5,2.25,0
N,1144,27,2.25,0
N,1145,27.5,2.25,0
N,1146,28,2.25,0
N,1147,28.5,2.25,0
N,1148,29,2.25,0
N,1149,29.5,2.25,0
N,1150,30,2.25,0
N,1151,30.5,2.25,0
N,1152,31,2.25,0
N,1153,31.5,2.25,0
N,1154,32,2.25,0
N,1155,32.5,2.25,0
N,1156,33,2.25,0
N,1157,33.5,2.25,0
N,1158,34,2.25,0
N,1159,34.5,2.25,0
N,1160,35,2.25,0
N,1161,35.5,2.25,0
N,1162,36,2.25,0
N,1163,36.5,2.25,0
N,1164,37,2.25,0
N,1165,37.5,2.25,0
N,1166,38,2.25,0
N,1167,38.5,2.25,0
N,1168,39,2.25,0
N,1169,39.5,2.25,0
N,1170,40,2.25,0
N,1171,40.5,2.25,0
N,1172,41,2.25,0
N,1173,41.5,2.25,0
N,1174,42,2.25,0
N,1175,42.5,2.25,0
N,1176,43,2.25,0
N,1177,43.5,2.25,0
N,1178,44,2.25,0
N,1179,44.5,2.25,0
N,1180,45,2.25,0
N,1181,45.5,2.25,0
N,1182,46,2.25,0
N,1183,46.5,2.25,0
N,1184,47,2.25,0
N,1185,47.5,2.25,0
N,1186,48,2.25,0
N,1187,48.5,2.25,0
N,1188,49,2.25,0
N,1189,49.5,2.25,0
N,1190,50,2.25,0
N,1191,50.5,2.25,0
N,1192,51,2.25,0
N,1193,51.5,2.25,0
N,1194,52,2.25,0
N,1195,52.5,2.25,0
N,1196,53,2.25,0
N,1197,53.5,2.25,0
N,1198,54,2.25,0
N,1199,54.5,2.25,0
N,1200,55,2.25,0
N,1201,55.5,2.25,0
N,1202,56,2.25,0
N,1203,56.5,2.25,0
N,1204,57,2.25,0
N,1205,57.5,2.25,0
N,1206,58,2.25,0
N,1207,58.5,2.25,0
N,1208,59,2.25,0
N,1209,59.5,2.25,0
N,1210,60,2.25,0
N,1211,0,2.5,0
N,1212,0.5,2.5,0
N,1213,1,2.5,0
N,1214,1.5,2.5,0
N,1215,2,2.5,0
N,1216,2.5,2.5,0
N,1217,3,2.5,0
N,1218,3.5,2.5,0
N,1219,4,2.5,0
N,1220,4.5,2.5,0
N,1221,5,2.5,0
N,1222,5.5,2.5,0
N,1223,6,2.5,0
N,1224,6.5,2.5,0
N,1225,7,2.5,0
N,1226,7.5,2.5,0
N,1227,8,2.5,0
N,1228,8.5,2.5,0
N,1229,9,2.5,0
N,1230,9.5,2.5,0
N,1231,10,2.5,0
N,1232,10.5,2.5,0
N,1233,11,2.5,0
N,1234,11.5,2.5,0
N,1235,12,2.5,0
N,1236,12.5,2.5,0
N,1237,13,2.5,0
N,1238,13.5,2.5,0
N,1239,14,2.5,0
N,1240,14.5,2.5,0
N,1241,15,2.5,0
N,1242,15.5,2.5,0
N,1243,16,2.5,0
N,1244,16.5,2.5,0
N,1245,17,2.5,0
N,1246,17.5,2.5,0
N,1247,18,2.5,0
N,1248,18.5,2.5,0
N,1249,19,2.5,0
N,1250,19.5,2.5,0
N,1251,20,2.5,0
N,1252,20.5,2.5,0
N,1253,21,2.5,0
N,1254,21.5,2.5,0
N,1255,22,2.5,0
N,1256,22.5,2.5,0
N,1257,23,2.5,0
N,1258,23.5,2.5,0
N,1259,24,2.5,0
N,1260,24.5,2.5,0
N,1261,25,2.5,0
N,1262,25.5,2.5,0
N,1263,26,2.5,0
N,1264,26.5,2.5,0
N,1265,27,2.5,0
N,1266,27.5,2.5,0
N,1267,28,2.5,0
N,1268,28.5,2.5,0
N,1269,29,2.5,0
N,1270,29.5,2.5,0
N,1271,30,2.5,0
N,1272,30.5,2.5,0
N,1273,31,2.5,0
N,1274,31.5,2.5,0
N,1275,32,2.5,0
N,1276,32.5,2.5,0
N,1277,33,2.5,0
N,1278,33.5,2.5,0
N,1279,34,2.5,0
N,1280,34.5,2.5,0
N,1281,35,2.5,0
N,1282,35.5,2.5,0
N,1283,36,2.5,0
N,1284,36.5,2.5,0
N,1285,37,2.5,0
N,1286,37.5,2.5,0
N,1287,38,2.5,0
N,1288,38.5,2.5,0
N,1289,39,2.5,0
N,1290,39.5,2.5,0
N,1291,40,2.5,0
N,1292,40.5,2.5,0
N,1293,41,2.5,0
N,1294,41.5,2.5,0
N,1295,42,2.5,0
N,1296,42.5,2.5,0
N,1297,43,2.5,0
N,1298,43.5,2.5,0
N,1299,44,2.5,0
N,1300,44.5,2.5,0
N,1301,45,2.5,0
N,1302,45.5,2.5,0
N,1303,46,2.5,0
N,1304,46.5,2.5,0
N,1305,47,2.5,0
N,1306,47.5,2.5,0
N,1307,48,2.5,0
N,1308,48.5,2.5,0
N,1309,49,2.5,0
N,1310,49.5,2.5,0
N,1311,50,2.5,0
N,1312,50.5,2.5,0
N,1313,51,2.5,0
N,1314,51.5,2.5,0
N,1315,52,2.5,0
N,1316,52.5,2.5,0
N,1317,53,2.5,0
N,1318,53.5,2.5,0
N,1319,54,2.5,0
N,1320,54.5,2.5,0
N,1321,55,2.5,0
N,1322,55.5,2.5,0
N,1323,56,2.5,0
N,1324,56.5,2.5,0
N,1325,57,2.5,0
N,1326,57.5,2.5,0
N,1327,58,2.5,0
N,1328,58.5,2.5,0
N,1329,59,2.5,0
N,1330,59.5,2.5,0
N,1331,60,2.5,0
N,1332,0,2.75,0
N,1333,0.5,2.75,0
N,1334,1,2.75,0
N,1335,1.5,2.75,0
N,1336,2,2.75,0
N,1337,2.5,2.75,0
N,1338,3,2.75,0
N,1339,3.5,2.75,0
N,1340,4,2.75,0
N,1341,4.5,2.75,0
N,1342,5,2.75,0
N,1343,5.5,2.75,0
N,1344,6,2.75,0
N,1345,6.5,2.75,0
N,1346,7,2.75,0
N,1347,7.5,2.75,0
N,1348,8,2.75,0
N,1349,8.5,2.75,0
N,1350,9,2.75,0
N,1351,9.5,2.75,0
N,1352,10,2.75,0
N,1353,10.5,2.75,0
N,1354,11,2.75,0
N,1355,11.5,2.75,0
N,1356,12,2.75,0
N,1357,12.5,2.75,0
N,1358,13,2.75,0
N,1359,13.5,2.75,0
N,1360,14,2.75,0
N,1361,14.5,2.75,0
N,1362,15,2.75,0
N,1363,15.5,2.75,0
N,1364,16,2.75,0
N,1365,16.5,2.75,0
N,1366,17,2.75,0
N,1367,17.5,2.75,0
N,1368,18,2.75,0
N,1369,18.5,2.75,0
N,1370,19,2.75,0
N,1371,19.5,2.75,0
N,1372,20,2.75,0
N,1373,20.5,2.75,0
N,1374,21,2.75,0
N,1375,21.5,2.75,0
N,1376,22,2.75,0
N,1377,22.5,2.75,0
N,1378,23,2.75,0
N,1379,23.5,2.75,0
N,1380,24,2.75,0
N,1381,24.5,2.75,0
N,1382,25,2.75,0
N,1383,25.5,2.75,0
N,1384,26,2.75,0
N,1385,26.5,2.75,0
N,1386,27,2.75,0
N,1387,27.5,2.75,0
N,1388,28,2.75,0
N,1389,28.5,2.75,0
N,1390,29,2.75,0
N,1391,29.5,2.75,0
N,1392,30,2.75,0
N,1393,30.5,2.75,0
N,1394,31,2.75,0
N,1395,31.5,2.75,0
N,1396,32,2.75,0
N,1397,32.5,2.75,0
N,1398,33,2.75,0
N,1399,33.5,2.75,0
N,1400,34,2.75,0
N,1401,34.5,2.75,0
N,1402,35,2.75,0
N,1403,35.5,2.75,0
N,1404,36,2.75,0
N,1405,36.5,2.75,0
N,1406,37,2.75,0
N,1407,37.5,2.75,0
N,1408,38,2.75,0
N,1409,38.5,2.75,0
N,1410,39,2.75,0
N,1411,39.5,2.75,0
N,1412,40,2.75,0
N,1413,40.5,2.75,0
N,1414,41,2.75,0
N,1415,41.5,2.75,0
N,1416,42,2.75,0
N,1417,42.5,2.75,0
N,1418,43,2.75,0
N,1419,43.5,2.75,0
N,1420,44,2.75,0
N,1421,44.5,2.75,0
N,1422,45,2.75,0
N,1423,45.5,2.75,0
N,1424,46,2.75,0
N,1425,46.5,2.75,0
N,1426,47,2.75,0
N,1427,47.5,2.75,0
N,1428,48,2.75,0
N,1429,48.5,2.75,0
N,1430,49,2.75,0
N,1431,49.5,2.75,0
N,1432,50,2.75,0
N,1433,50.5,2.75,0
N,1434,51,2.75,0
N,1435,51.5,2.75,0
N,1436,52,2.75,0
N,1437,52.5,2.75,0
N,1438,53,2.75,0
N,1439,53.5,2.75,0
N,1440,54,2.75,0
N,1441,54.5,2.75,0
N,1442,55,2.75,0
N,1443,55.5,2.75,0
N,1444,56,2.75,0
N,1445,56.5,2.75,0
N,1446,57,2.75,0
N,1447,57.5,2.75,0
N,1448,58,2.75,0
N,1449,58.5,2.75,0
N,1450,59,2.75,0
N,1451,59.5,2.75,0
N,1452,60,2.75,0
N,1453,0,3,0
N,1454,0.5,3,0
N,1455,1,3,0
N,1456,1.5,3,0
N,1457,2,3,0
N,1458,2.5,3,0
N,1459,3,3,0
N,1460,3.5,3,0
N,1461,4,3,0
N,1462,4.5,3,0
N,1463,5,3,0
N,1464,5.5,3,0
N,1465,6,3,0
N,1466,6.5,3,0
N,1467,7,3,0
N,1468,7.5,3,0
N,1469,8,3,0
N,1470,8.5,3,0
N,1471,9,3,0
N,1472,9.5,3,0
N,1473,10,3,0
N,1474,10.5,3,0
N,1475,11,3,0
N,1476,11.5,3,0
N,1477,12,3,0
N,1478,12.5,3,0
N,1479,13,3,0
N,1480,13.5,3,0
N,1481,14,3,0
N,1482,14.5,3,0
N,1483,15,3,0
N,1484,15.5,3,0
N,1485,16,3,0
N,1486,16.5,3,0
N,1487,17,3,0
N,1488,17.5,3,0
N,1489,18,3,0
N,1490,18.5,3,0
N,1491,19,3,0
N,1492,19.5,3,0
N,1493,20,3,0
N,1494,20.5,3,0
N,1495,21,3,0
N,1496,21.5,3,0
N,1497,22,3,0
N,1498,22.5,3,0
N,1499,23,3,0
N,1500,23.5,3,0
N,1501,24,3,0
N,1502,24.5,3,0
N,1503,25,3,0
N,1504,25.5,3,0
N,1505,26,3,0
N,1506,26.5,3,0
N,1507,27,3,0
N,1508,27.5,3,0
N,1509,28,3,0
N,1510,28.5,3,0
N,1511,29,3,0
N,1512,29.5,3,0
N,1513,30,3,0
N,1514,30.5,3,0
N,1515,31,3,0
N,1516,31.5,3,0
N,1517,32,3,0
N,1518,32.5,3,0
N,1519,33,3,0
N,1520,33.5,3,0
N,1521,34,3,0
N,1522,34.5,3,0
N,1523,35,3,0
N,1524,35.5,3,0
N,1525,36,3,0
N,1526,36.5,3,0
N,1527,37,3,0
N,1528,37.5,3,0
N,1529,38,3,0
N,1530,38.5,3,0
N,1531,39,3,0
N,1532,39.5,3,0
N,1533,40,3,0
N,1534,40.5,3,0
N,1535,41,3,0
N,1536,41.5,3,0
N,1537,42,3,0
N,1538,42.5,3,0
N,1539,43,3,0
N,1540,43.5,3,0
N,1541,44,3,0
N,1542,44.5,3,0
N,1543,45,3,0
N,1544,45.5,3,0
N,1545,46,3,0
N,1546,46.5,3,0
N,1547,47,3,0
N,1548,47.5,3,0
N,1549,48,3,0
N,1550,48.5,3,0
N,1551,49,3,0
N,1552,49.5,3,0
N,1553,50,3,0
N,1554,50.5,3,0
N,1555,51,3,0
N,1556,51.5,3,0
N,1557,52,3,0
N,1558,52.5,3,0
N,1559,53,3,0
N,1560,53.5,3,0
N,1561,54,3,0
N,1562,54.5,3,0
N,1563,55,3,0
N,1564,55.5,3,0
N,1565,56,3,0
N,1566,56.5,3,0
N,1567,57,3,0
N,1568,57.5,3,0
N,1569,58,3,0
N,1570,58.5,3,0
N,1571,59,3,0
N,1572,59.5,3,0
N,1573,60,3,0
N,1574,0,3.25,0
N,1575,0.5,3.25,0
N,1576,1,3.25,0
N,1577,1.5,3.25,0
N,1578,2,3.25,0
N,1579,2.5,3.25,0
N,1580,3,3.25,0
N,1581,3.5,3.25,0
N,1582,4,3.25,0
N,1583,4.5,3.25,0
N,1584,5,3.25,0
N,1585,5.5,3.25,0
N,1586,6,3.25,0
N,1587,6.5,3.25,0
N,1588,7,3.25,0
N,1589,7.5,3.25,0
N,1590,8,3.25,0
N,1591,8.5,3.25,0
N,1592,9,3.25,0
N,1593,9.5,3.25,0
N,1594,10,3.25,0
N,1595,10.5,3.25,0
N,1596,11,3.25,0
N,1597,11.5,3.25,0
N,1598,12,3.25,0
N,1599,12.5,3.25,0
N,1600,13,3.25,0
N,1601,13.5,3.25,0
N,1602,14,3.25,0
N,1603,14.5,3.25,0
N,1604,15,3.25,0
N,1605,15.5,3.25,0
N,1606,16,3.25,0
N,1607,16.5,3.25,0
N,1608,17,3.25,0
N,1609,17.5,3.25,0
N,1610,18,3.25,0
N,1611,18.5,3.25,0
N,1612,19,3.25,0
N,1613,19.5,3.25,0
N,1614,20,3.25,0
N,1615,20.5,3.25,0
N,1616,21,3.25,0
N,1617,21.5,3.25,0
N,1618,22,3.25,0
N,1619,22.5,3.25,0
N,1620,23,3.25,0
N,1621,23.5,3.25,0
N,1622,24,3.25,0
N,1623,24.5,3.25,0
N,1624,25,3.25,0
N,1625,25.5,3.25,0
N,1626,26,3.25,0
N,1627,26.5,3.25,0
N,1628,27,3.25,0
N,1629,27.5,3.25,0
N,1630,28,3.25,0
N,1631,28.5,3.25,0
N,1632,29,3.25,0
N,1633,29.5,3.25,0
N,1634,30,3.25,0
N,1635,30.5,3.25,0
N,1636,31,3.25,0
N,1637,31.5,3.25,0
N,1638,32,3.25,0
N,1639,32.5,3.25,0
N,1640,33,3.25,0
N,1641,33.5,3.25,0
N,1642,34,3.25,0
N,1643,34.5,3.25,0
N,1644,35,3.25,0
N,1645,35.5,3.25,0
N,1646,36,3.25,0
N,1647,36.5,3.25,0
N,1648,37,3.25,0
N,1649,37.5,3.25,0
N,1650,38,3.25,0
N,1651,38.5,3.25,0
N,1652,39,3.25,0
N,1653,39.5,3.25,0
N,1654,40,3.25,0
N,1655,40.5,3.25,0
N,1656,41,3.25,0
N,1657,41.5,3.25,0
N,1658,42,3.25,0
N,1659,42.5,3.25,0
N,1660,43,3.25,0
N,1661,43.5,3.25,0
N,1662,44,3.25,0
N,1663,44.5,3.25,0
N,1664,45,3.25,0
N,1665,45.5,3.25,0
N,1666,46,3.25,0
N,1667,46.5,3.25,0
N,1668,47,3.25,0
N,1669,47.5,3.25,0
N,1670,48,3.25,0
N,1671,48.5,3.25,0
N,1672,49,3.25,0
N,1673,49.5,3.25,0
N,1674,50,3.25,0
N,1675,50.5,3.25,0
N,1676,51,3.25,0
N,1677,51.5,3.25,0
N,1678,52,3.25,0
N,1679,52.5,3.25,0
N,1680,53,3.25,0
N,1681,53.5,3.25,0
N,1682,54,3.25,0
N,1683,54.5,3.25,0
N,1684,55,3.25,0
N,1685,55.5,3.25,0
N,1686,56,3.25,0
N,1687,56.5,3.25,0
N,1688,57,3.25,0
N,1689,57.5,3.25,0
N,1690,58,3.25,0
N,1691,58.5,3.25,0
N,1692,59,3.25,0
N,1693,59.5,3.25,0
N,1694,60,3.25,0
N,1695,0,3.5,0
N,1696,0.5,3.5,0
N,1697,1,3.5,0
N,1698,1.5,3.5,0
N,1699,2,3.5,0
N,1700,2.5,3.5,0
N,1701,3,3.5,0
N,1702,3.5,3.5,0
N,1703,4,3.5,0
N,1704,4.5,3.5,0
N,1705,5,3.5,0
N,1706,5.5,3.5,0
N,1707,6,3.5,0
N,1708,6.5,3.5,0
N,1709,7,3.5,0
N,1710,7.5,3.5,0
N,1711,8,3.5,0
N,1712,8.5,3.5,0
N,1713,9,3.5,0
N,1714,9.5,3.5,0
N,1715,10,3.5,0
N,1716,10.5,3.5,0
N,1717,11,3.5,0
N,1718,11.5,3.5,0
N,1719,12,3.5,0
N,1720,12.5,3.5,0
N,1721,13,3.5,0
N,1722,13.5,3.5,0
N,1723,14,3.5,0
N,1724,14.5,3.5,0
N,1725,15,3.5,0
N,1726,15.5,3.5,0
N,1727,16,3.5,0
N,1728,16.5,3.5,0
N,1729,17,3.5,0
N,1730,17.5,3.5,0
N,1731,18,3.5,0
N,1732,18.5,3.5,0
N,1733,19,3.5,0
N,1734,19.5,3.5,0
N,1735,20,3.5,0
N,1736,20.5,3.5,0
N,1737,21,3.5,0
N,1738,21.5,3.5,0
N,1739,22,3.5,0
N,1740,22.5,3.5,0
N,1741,23,3.5,0
N,1742,23.5,3.5,0
N,1743,24,3.5,0
N,1744,24.5,3.5,0
N,1745,25,3.5,0
N,1746,25.5,3.5,0
N,1747,26,3.5,0
N,1748,26.5,3.5,0
N,1749,27,3.5,0
N,1750,27.5,3.5,0
N,1751,28,3.5,0
N,1752,28.5,3.5,0
N,1753,29,3.5,0
N,1754,29.5,3.5,0
N,1755,30,3.5,0
N,1756,30.5,3.5,0
N,1757,31,3.5,0
N,1758,31.5,3.5,0
N,1759,32,3.5,0
N,1760,32.5,3.5,0
N,1761,33,3.5,0
N,1762,33.5,3.5,0
N,1763,34,3.5,0
N,1764,34.5,3.5,0
N,1765,35,3.5,0
N,1766,35.5,3.5,0
N,1767,36,3.5,0
N,1768,36.5,3.5,0
N,1769,37,3.5,0
N,1770,37.5,3.5,0
N,1771,38,3.5,0
N,1772,38.5,3.5,0
N,1773,39,3.5,0
N,1774,39.5,3.5,0
N,1775,40,3.5,0
N,1776,40.5,3.5,0
N,1777,41,3.5,0
N,1778,41.5,3.5,0
N,1779,42,3.5,0
N,1780,42.5,3.5,0
N,1781,43,3.5,0
N,1782,43.5,3.5,0
N,1783,44,3.5,0
N,1784,44.5,3.5,0
N,1785,45,3.5,0
N,1786,45.5,3.5,0
N,1787,46,3.5,0
N,1788,46.5,3.5,0
N,1789,47,3.5,0
N,1790,47.5,3.5,0
N,1791,48,3.5,0
N,1792,48.5,3.5,0
N,1793,49,3.5,0
N,1794,49.5,3.5,0
N,1795,50,3.5,0
N,1796,50.5,3.5,0
N,1797,51,3.5,0
N,1798,51.5,3.5,0
N,1799,52,3.5,0
N,1800,52.5,3.5,0
N,1801,53,3.5,0
N,1802,53.5,3.5,0
N,1803,54,3.5,0
N,1804,54.5,3.5,0
N,1805,55,3.5,0
N,1806,55.5,3.5,0
N,1807,56,3.5,0
N,1808,56.5,3.5,0
N,1809,57,3.5,0
N,1810,57.5,3.5,0
N,1811,58,3.5,0
N,1812,58.5,3.5,0
N,1813,59,3.5,0
N,1814,59.5,3.5,0
N,1815,60,3.5,0
N,1816,0,3.75,0
N,1817,0.5,3.75,0
N,1818,1,3.75,0
N,1819,1.5,3.75,0
N,1820,2,3.75,0
N,1821,2.5,3.75,0
N,1822,3,3.75,0
N,1823,3.5,3.75,0
N,1824,4,3.75,0
N,1825,4.5,3.75,0
N,1826,5,3.75,0
N,1827,5.5,3.75,0
N,1828,6,3.75,0
N,1829,6.5,3.75,0
N,1830,7,3.75,0
N,1831,7.5,3.75,0
N,1832,8,3.75,0
N,1833,8.5,3.75,0
N,1834,9,3.75,0
N,1835,9.5,3.75,0
N,1836,10,3.75,0
N,1837,10.5,3.75,0
N,1838,11,3.75,0
N,1839,11.5,3.75,0
N,1840,12,3.75,0
N,1841,12.5,3.75,0
N,1842,13,3.75,0
N,1843,13.5,3.75,0
N,1844,14,3.75,0
N,1845,14.5,3.75,0
N,1846,15,3.75,0
N,1847,15.5,3.75,0
N,1848,16,3.75,0
N,1849,16.5,3.75,0
N,1850,17,3.75,0
N,1851,17.5,3.75,0
N,1852,18,3.75,0
N,1853,18.5,3.75,0
N,1854,19,3.75,0
N,1855,19.5,3.75,0
N,1856,20,3.75,0
N,1857,20.5,3.75,0
N,1858,21,3.75,0
N,1859,21.5,3.75,0
N,1860,22,3.75,0
N,1861,22.5,3.75,0
N,1862,23,3.75,0
N,1863,23.5,3.75,0
N,1864,24,3.75,0
N,1865,24.5,3.75,0
N,1866,25,3.75,0
N,1867,25.5,3.75,0
N,1868,26,3.75,0
N,1869,26.5,3.75,0
N,1870,27,3.75,0
N,1871,27.5,3.75,0
N,1872,28,3.75,0
N,1873,28.5,3.75,0
N,1874,29,3.75,0
N,1875,29.5,3.75,0
N,1876,30,3.75,0
N,1877,30.5,3.75,0
N,1878,31,3.75,0
N,1879,31.5,3.75,0
N,1880,32,3.75,0
N,1881,32.5,3.75,0
N,1882,33,3.75,0
N,1883,33.5,3.75,0
N,1884,34,3.75,0
N,1885,34.5,3.75,0
N,1886,35,3.75,0
N,1887,35.5,3.75,0
N,1888,36,3.75,0
N,1889,36.5,3.75,0
N,1890,37,3.75,0
N,1891,37.5,3.75,0
N,1892,38,3.75,0
N,1893,38.5,3.75,0
N,1894,39,3.75,0
N,1895,39.5,3.75,0
N,1896,40,3.75,0
N,1897,40.5,3.75,0
N,1898,41,3.75,0
N,1899,41.5,3.75,0
N,1900,42,3.75,0
N,1901,42.5,3.75,0
N,1902,43,3.75,0
N,1903,43.5,3.75,0
N,1904,44,3.75,0
N,1905,44.5,3.75,0
N,1906,45,3.75,0
N,1907,45.5,3.75,0
N,1908,46,3.75,0
N,1909,46.5,3.75,0
N,1910,47,3.75,0
N,1911,47.5,3.75,0
N,1912,48,3.75,0
N,1913,48.5,3.75,0
N,1914,49,3.75,0
N,1915,49.5,3.75,0
N,1916,50,3.75,0
N,1917,50.5,3.75,0
N,1918,51,3.75,0
N,1919,51.5,3.75,0
N,1920,52,3.75,0
N,1921,52.5,3.75,0
N,1922,53,3.75,0
N,1923,53.5,3.75,0
N,1924,54,3.75,0
N,1925,54.5,3.75,0
N,1926,55,3.75,0
N,1927,55.5,3.75,0
N,1928,56,3.75,0
N,1929,56.5,3.75,0
N,1930,57,3.75,0
N,1931,57.5,3.75,0
N,1932,58,3.75,0
N,1933,58.5,3.75,0
N,1934,59,3.75,0
N,1935,59.5,3.75,0
N,1936,60,3.75,0
N,1937,0,4,0
N,1938,0.5,4,0
N,1939,1,4,0
N,1940,1.5,4,0
N,1941,2,4,0
N,1942,2.5,4,0
N,1943,3,4,0
N,1944,3.5,4,0
N,1945,4,4,0
N,1946,4.5,4,0
N,1947,5,4,0
N,1948,5.5,4,0
N,1949,6,4,0
N,1950,6.5,4,0
N,1951,7,4,0
N,1952,7.5,4,0
N,1953,8,4,0
N,1954,8.5,4,0
N,1955,9,4,0
N,1956,9.5,4,0
N,1957,10,4,0
N,1958,10.5,4,0
N,1959,11,4,0
N,1960,11.5,4,0
N,1961,12,4,0
N,1962,12.5,4,0
N,1963,13,4,0
N,1964,13.5,4,0
N,1965,14,4,0
N,1966,14.5,4,0
N,1967,15,4,0
N,1968,15.5,4,0
N,1969,16,4,0
N,1970,16.5,4,0
